Ticker,EntryDate,EntryTime,Direction,EntryPrice,StopPrice,TargetPrice,ExitDate,ExitTime,ExitPrice,AvgRange,FrogBox,HF,FrogMultiplier,ProfitMultiplier,OpenPrice
AAPL,2016-09-29,10:14:00,SHORT,112.58,113.46,111.70,2016-09-29,16:00:00,112.18,1.64,0.88,0.62,0.70,1.00,113.20
AAPL,2016-09-30,09:31:00,LONG,113.10,112.22,113.98,2016-09-30,10:19:00,112.22,1.67,0.88,0.62,0.70,1.00,112.48
AAPL,2016-10-04,09:33:00,LONG,113.62,112.75,114.49,2016-10-04,13:25:00,112.75,1.68,0.87,0.61,0.70,1.00,113.01
AAPL,2016-10-05,10:49:00,SHORT,112.79,113.66,111.92,2016-10-05,16:00:00,113.04,1.70,0.87,0.61,0.70,1.00,113.40
AAPL,2016-10-06,13:32:00,LONG,114.29,113.43,115.15,2016-10-06,16:00:00,113.91,1.70,0.86,0.60,0.70,1.00,113.69
AAPL,2016-10-07,11:45:00,SHORT,113.68,114.54,112.82,2016-10-07,16:00:00,114.03,1.71,0.86,0.60,0.70,1.00,114.28
AAPL,2016-10-10,09:51:00,LONG,115.66,114.80,116.52,2016-10-10,13:16:00,116.52,1.70,0.86,0.60,0.70,1.00,115.06
AAPL,2016-10-11,09:33:00,LONG,118.25,117.39,119.11,2016-10-11,10:13:00,117.39,1.72,0.86,0.60,0.70,1.00,117.65
AAPL,2016-10-12,14:18:00,LONG,117.96,117.09,118.83,2016-10-12,16:00:00,117.35,1.76,0.87,0.61,0.70,1.00,117.35
AAPL,2016-10-13,09:52:00,SHORT,116.19,117.05,115.33,2016-10-13,14:27:00,117.05,1.77,0.86,0.60,0.70,1.00,116.79
AAPL,2016-10-14,10:03:00,SHORT,117.29,118.14,116.44,2016-10-14,16:00:00,117.63,1.79,0.85,0.59,0.70,1.00,117.88
AAPL,2016-10-18,15:10:00,SHORT,117.58,118.43,116.73,2016-10-18,16:00:00,117.45,1.79,0.85,0.60,0.70,1.00,118.18
AAPL,2016-10-19,11:28:00,SHORT,116.65,117.50,115.80,2016-10-19,13:25:00,117.50,1.79,0.85,0.60,0.70,1.00,117.25
AAPL,2016-10-26,09:37:00,SHORT,113.64,114.59,112.69,2016-10-26,10:38:00,114.59,1.66,0.95,0.67,0.70,1.00,114.31
AAPL,2016-10-27,10:22:00,SHORT,114.82,115.63,114.01,2016-10-27,16:00:00,114.50,1.60,0.81,0.57,0.70,1.00,115.39
AAPL,2016-10-28,09:36:00,LONG,114.42,113.62,115.22,2016-10-28,13:59:00,113.62,1.58,0.80,0.56,0.70,1.00,113.86
AAPL,2016-10-31,13:47:00,LONG,114.21,113.41,115.01,2016-10-31,16:00:00,113.56,1.57,0.80,0.56,0.70,1.00,113.65
AAPL,2016-11-01,10:05:00,SHORT,112.93,113.69,112.17,2016-11-01,12:02:00,112.17,1.51,0.76,0.53,0.70,1.00,113.46
AAPL,2016-11-02,09:33:00,LONG,111.97,111.15,112.79,2016-11-02,16:00:00,111.60,1.56,0.82,0.57,0.70,1.00,111.40
AAPL,2016-11-03,11:34:00,SHORT,110.40,111.23,109.57,2016-11-03,15:36:00,109.57,1.55,0.83,0.58,0.70,1.00,110.98
AAPL,2016-11-04,09:33:00,LONG,109.10,108.28,109.92,2016-11-04,12:03:00,109.92,1.58,0.82,0.57,0.70,1.00,108.53
AAPL,2016-11-07,09:51:00,SHORT,109.56,110.33,108.79,2016-11-07,13:38:00,110.33,1.54,0.77,0.54,0.70,1.00,110.10
AAPL,2016-11-08,10:08:00,SHORT,109.77,110.54,109.00,2016-11-08,11:24:00,110.54,1.52,0.77,0.54,0.70,1.00,110.31
AAPL,2016-11-09,09:31:00,LONG,110.40,109.64,111.16,2016-11-09,09:35:00,109.64,1.55,0.76,0.53,0.70,1.00,109.87
AAPL,2016-11-10,09:34:00,SHORT,110.51,111.33,109.69,2016-11-10,10:09:00,109.69,1.62,0.82,0.57,0.70,1.00,111.08
AAPL,2016-11-11,09:44:00,LONG,107.77,106.71,108.83,2016-11-11,12:41:00,108.83,1.73,1.06,0.74,0.70,1.00,107.03
