DateTime,Open,High,Low,Close,Volume
2010-12-10,26.29,26.29,26.05,26.24,1439710
2010-12-13,26.56,26.62,26.4135,26.5,1330856
2010-12-14,26.48,26.6,26.38,26.43,1226407
2010-12-15,26.31,26.5992,26.29,26.36,1304442
2010-12-16,26.39,26.39,26.2,26.27,1587042
2010-12-17,26.36,26.55,26.34,26.47,1321199
2010-12-20,26.61,26.78,26.43,26.71,2017386
2010-12-21,26.81,26.94,26.77,26.88,2422106
2010-12-22,26.93,27.048,26.8811,27.0175,1361893
2010-12-23,26.97,27.15,26.93,27.12,1367129
2010-12-27,27.04,27.14,26.96,27.07,1534520
2010-12-28,27.29,27.39,27.2,27.36,1147974
2010-12-29,27.36,27.4,27.32,27.37,1789003
2010-12-30,27.26,27.31,26.92,27.04,1612277
2010-12-31,27.15,27.67,27.1101,27.55,991088
2011-01-03,27.83,27.98,27.65,27.67,2385795
2011-01-04,27.69,27.71,27.06,27.3,3117743
2011-01-05,27.03,27.59,26.96,27.59,2801698
2011-01-06,27.6,27.61,27.178,27.22,2709664
2011-01-07,27.14,27.308,26.9,27.12,3047126
2011-01-10,27.34,27.46,27.2401,27.44,1532446
2011-01-11,27.65,27.79,27.53,27.745,1822772
2011-01-12,28.0,28.1,27.88,27.9275,6347027
2011-01-13,27.98,28.0,27.77,27.89,3014364
2011-01-14,27.86,28.08,27.79,28.0225,3428003
2011-01-18,27.88,28.12,27.85,27.99,1934527
2011-01-19,28.21,28.22,27.95,27.96,2346313
2011-01-20,27.63,27.79,27.42,27.68,3122027
2011-01-21,27.78,27.99,27.74,27.96,2637901
2011-01-24,27.89,27.9862,27.69,27.72,1923042
2011-01-25,27.37,27.4169,27.318,27.3675,2410433
2011-01-26,27.52,28.0,27.48,27.98,3200793
2011-01-27,27.99,28.03,27.73,27.74,2182142
2011-01-28,27.85,28.21,27.82,28.09,2040009
2011-01-31,28.15,28.68,28.13,28.53,3320667
2011-02-01,28.64,28.82,28.6,28.74,3191485
2011-02-02,28.87,29.05,28.79,29.02,2706761
2011-02-03,29.04,29.08,28.72,28.83,1995269
2011-02-04,28.91,28.928,28.5,28.67,1113559
2011-02-07,28.69,28.799,28.5,28.59,1358776
2011-02-08,28.51,28.78,28.43,28.78,1557566
2011-02-09,28.77,28.96,28.6804,28.92,2109213
2011-02-10,28.83,28.95,28.67,28.75,1175492
2011-02-11,28.73,28.75,28.5,28.65,1730427
2011-02-14,28.76,29.02,28.74,28.79,1804541
2011-02-15,28.71,28.77,28.27,28.42,3146486
2011-02-16,28.58,28.73,28.476,28.63,1806440
2011-02-17,28.7,28.75,28.58,28.72,1762663
2011-02-18,28.49,28.86,28.476,28.69,2589721
2011-02-22,29.15,29.15,28.63,28.65,2474811
2011-02-23,28.79,29.31,28.79,29.29,3441610
2011-02-24,29.42,29.49,28.89,29.03,3552636
2011-02-25,29.28,29.71,29.15,29.67,1799304
2011-02-28,29.67,29.81,29.565,29.72,2586198
2011-03-01,29.9,30.18,29.82,30.1675,3760806
2011-03-02,30.21,30.45,30.1,30.29,3743877
2011-03-03,30.2,30.34,30.04,30.28,2067102
2011-03-04,30.42,30.5,30.29,30.43,2162739
2011-03-07,30.64,30.67,30.25,30.29,2119995
2011-03-08,30.19,30.2,29.92,30.03,2212810
2011-03-09,30.23,30.345,29.99,30.15,1597194
2011-03-10,29.87,29.95,29.48,29.66,2338838
2011-03-11,29.24,29.57,29.22,29.49,1958196
2011-03-14,29.48,29.6,29.34,29.57,1498068
2011-03-15,28.54,28.81,28.21,28.49,3253245
2011-03-16,28.73,29.03,28.47,28.66,3500063
2011-03-17,29.12,29.65,29.0838,29.55,3160080
2011-03-18,29.62,29.8,29.51,29.72,2237960
2011-03-21,29.87,29.97,29.78,29.86,2375163
2011-03-22,29.77,30.13,29.71,30.08,2356302
2011-03-23,30.2,30.31,30.09,30.14,2180230
2011-03-24,30.13,30.31,30.08,30.24,1627081
2011-03-25,30.32,30.36,30.14,30.32,1887490
2011-03-28,30.0,30.18,29.91,29.91,1498602
2011-03-29,29.94,30.16,29.83,30.08,1674491
2011-03-30,30.07,30.12,29.85,30.04,1457128
2011-03-31,30.49,30.59,30.35,30.51,1834187
2011-04-01,30.56,30.78,30.41,30.72,3428803
2011-04-04,30.88,31.09,30.83,31.0,2009701
2011-04-05,31.02,31.18,30.991,31.03,1532998
2011-04-06,31.27,31.35,31.05,31.12,1310085
2011-04-07,31.18,31.26,30.98,31.18,1809601
2011-04-08,31.42,31.92,31.4,31.92,3221719
2011-04-11,31.78,31.83,31.33,31.33,2159201
2011-04-12,31.22,31.23,30.57,30.69,2988397
2011-04-13,31.0,31.11,30.63,30.93,1497023
2011-04-14,30.75,31.03,30.71,31.01,2180907
2011-04-15,31.0,31.27,30.89,31.17,1748574
2011-04-18,31.18,31.24,30.74,30.979,1981787
2011-04-19,30.85,31.17,30.75,30.99,1376009
2011-04-20,31.31,31.65,31.28,31.48,1919786
2011-04-21,31.79,31.79,31.44,31.71,1985893
2011-04-25,31.89,31.89,31.41,31.62,2158040
2011-04-26,31.63,31.71,31.51,31.61,2900125
2011-04-27,31.64,31.82,31.34,31.8,1804264
2011-04-28,31.73,31.89,31.41,31.57,2919875
2011-04-29,31.65,31.99,31.57,31.9,2054801
2011-05-02,31.73,32.02,31.58,31.58,2687378
2011-05-03,31.62,31.65,31.13,31.25,2573851
2011-05-04,31.14,31.1975,30.71,30.75,2818650
2011-05-05,30.04,30.1,28.525,28.69,8139785
2011-05-06,28.84,29.49,28.52,28.6,5644849
2011-05-09,29.03,29.7,28.93,29.65,4174264
2011-05-10,29.58,29.99,29.48,29.92,3447762
2011-05-11,29.66,29.67,28.7899,28.96,4203653
2011-05-12,28.65,29.23,28.43,28.99,6812916
2011-05-13,29.07,29.23,28.65,29.04,3035088
2011-05-16,28.98,29.19,28.6429,28.66,5914690
2011-05-17,28.57,28.755,28.2616,28.73,3874637
2011-05-18,28.99,29.539,28.9834,29.31,3242096
2011-05-19,29.37,29.43,29.03,29.08,2504465
2011-05-20,29.05,29.44,28.64,29.35,3463832
2011-05-23,28.61,29.03,28.61,28.88,2122919
2011-05-24,29.33,29.46,29.03,29.27,1651440
2011-05-25,29.37,29.86,29.3496,29.8,1955731
2011-05-26,29.84,29.9738,29.68,29.91,1947109
2011-05-27,30.0,30.1116,29.9643,30.08,1603538
2011-05-31,30.23,30.5,30.2,30.25,3431588
2011-06-01,30.26,30.27,29.84,29.87,3316767
2011-06-02,30.06,30.16,29.75,30.13,2448649
2011-06-03,29.89,30.26,29.81,30.245,1972106
2011-06-06,30.1,30.25,29.85,29.9,2928099
2011-06-07,30.05,30.34,29.92,30.18,3418187
2011-06-08,30.28,30.56,30.24,30.43,2443615
2011-06-09,30.55,30.6799,30.42,30.6,1746893
2011-06-10,30.36,30.42,30.13,30.28,2663217
2011-06-13,30.24,30.4,29.8599,30.08,1793898
2011-06-14,30.17,30.368,30.17,30.29,1501043
2011-06-15,30.07,30.19,29.28,29.48,2780149
2011-06-16,29.38,29.5,29.29,29.36,2566898
2011-06-17,29.2,29.38,29.04,29.23,3296901
2011-06-20,29.07,29.18,29.01,29.07,2269606
2011-06-21,29.14,29.29,28.95,29.09,2384893
2011-06-22,29.15,29.445,29.15,29.22,2407934
2011-06-23,28.51,28.65,28.17,28.6,3469366
2011-06-24,28.51,28.541,28.1,28.26,2449523
2011-06-27,28.06,28.2966,27.96,28.25,2262856
2011-06-28,28.47,28.76,28.44,28.75,2107998
2011-06-29,28.92,29.36,28.75,29.27,3084895
2011-06-30,29.28,29.47,28.85,28.96,2714300
2011-07-01,28.81,29.05,28.7,29.0,3497933
2011-07-05,29.26,29.52,29.23,29.39,1529062
2011-07-06,29.32,29.43,29.2,29.38,1631675
2011-07-07,29.79,30.07,29.79,30.0,4944690
2011-07-08,29.9,30.0282,29.73,29.97,1808276
2011-07-11,29.62,29.88,29.5,29.74,1790372
2011-07-12,29.63,30.1288,29.63,30.0,1452495
2011-07-13,30.1,30.61,30.1,30.41,2178824
2011-07-14,30.5,30.58,30.07,30.24,1572713
2011-07-15,30.38,30.56,30.33,30.51,4930443
2011-07-18,30.36,30.36,30.04,30.34,1398327
2011-07-19,30.65,30.77,30.51,30.55,1518810
2011-07-20,30.68,30.68,30.46,30.65,1288839
2011-07-21,30.69,30.81,30.42,30.5,1247096
2011-07-22,30.55,30.79,30.52,30.75,1437426
2011-07-25,30.54,30.7,30.52,30.6,2431245
2011-07-26,30.65,30.92,30.52,30.84,1289310
2011-07-27,30.78,30.83,30.59,30.63,2352017
2011-07-28,30.64,30.705,30.4611,30.53,1545608
2011-07-29,30.23,30.4,30.2,30.28,2994293
2011-08-01,30.72,30.73,29.96,30.28,3674322
2011-08-02,30.18,30.46,30.11,30.28,2368940
2011-08-03,30.1,30.14,29.74,29.83,3764271
2011-08-04,29.66,29.67,28.68,28.7,3271528
2011-08-05,28.82,28.95,28.32,28.82,6356365
2011-08-08,28.3,28.43,27.67,27.75,6396485
2011-08-09,28.07,28.218,27.48,28.02,7987735
2011-08-10,28.08,28.37,27.89,28.14,3560844
2011-08-11,28.31,28.83,28.3,28.75,4045018
2011-08-12,28.81,28.9,28.6208,28.71,4533137
2011-08-15,28.83,29.08,28.78,29.06,1285826
2011-08-16,28.87,29.14,28.808,29.06,2271565
2011-08-17,29.35,29.47,29.26,29.31,2382719
2011-08-18,28.95,29.06,28.53,28.59,2723526
2011-08-19,28.71,29.17,28.71,29.1,3525445
2011-08-22,29.09,29.23,28.94,29.15,1576503
2011-08-23,29.16,29.47,29.03,29.45,1825443
2011-08-24,29.35,29.43,29.08,29.15,1226539
2011-08-25,29.28,29.41,28.9505,29.28,1326245
2011-08-26,29.22,29.65,29.06,29.605,1568371
2011-08-29,29.85,29.85,29.63,29.705,1316756
2011-08-30,29.81,30.13,29.7518,30.11,2290265
2011-08-31,30.1,30.258,30.05,30.16,2556263
2011-09-01,30.09,30.21,29.94,29.95,2680097
2011-09-02,29.64,29.943,29.56,29.79,1547746
2011-09-06,29.32,29.7,29.29,29.69,2387425
2011-09-07,29.75,30.03,29.71,29.96,4563794
2011-09-08,29.89,30.02,29.75,29.76,1059231
2011-09-09,29.39,29.422,29.19,29.29,2150257
2011-09-12,29.06,29.3,28.9772,29.22,3913958
2011-09-13,29.17,29.26,29.02,29.13,1228962
2011-09-14,29.03,29.07,28.83,28.99,1337245
2011-09-15,29.31,29.35,29.04,29.11,1135749
2011-09-16,29.23,29.315,28.93,28.98,1680588
2011-09-19,28.67,28.67,28.2,28.49,3830202
2011-09-20,28.55,28.78,28.44,28.44,1722015
2011-09-21,28.52,28.72,28.02,28.02,1769360
2011-09-22,27.21,27.44,26.91,27.03,9572911
2011-09-23,26.75,26.945,26.42,26.55,6197739
2011-09-26,26.39,26.67,26.1,26.64,4538709
2011-09-27,27.14,27.37,27.06,27.09,3735540
2011-09-28,27.04,27.1101,26.34,26.36,7995853
2011-09-29,26.76,26.87,26.5,26.67,2909397
2011-09-30,26.09,26.22,25.67,25.75,4845964
2011-10-03,25.31,25.97,25.25,25.62,10603278
2011-10-04,25.45,25.66,25.19,25.57,3455914
2011-10-05,25.65,26.0,25.52,25.93,3202270
2011-10-06,25.99,26.51,25.9,26.47,1003832
2011-10-07,26.48,26.56,26.13,26.35,2768093
2011-10-10,26.71,27.01,26.71,26.94,1416039
2011-10-11,26.65,27.27,26.6,27.14,1250647
2011-10-12,27.25,27.4371,27.15,27.19,1366940
2011-10-13,27.04,27.28,26.9,27.25,1679434
2011-10-14,27.73,27.89,27.62,27.87,1135904
2011-10-17,27.47,27.69,27.4,27.47,1249112
2011-10-18,27.24,27.76,27.0757,27.62,1782176
2011-10-19,27.55,27.7368,27.0,27.08,1673057
2011-10-20,26.95,27.21,26.58,27.04,1171039
2011-10-21,27.42,27.55,27.12,27.18,1327480
2011-10-24,27.39,27.67,27.39,27.61,1745520
2011-10-25,27.61,27.82,27.38,27.7,2603015
2011-10-26,27.83,27.87,27.43,27.54,1075206
2011-10-27,28.095,28.45,28.01,28.27,3793846
2011-10-28,28.0,28.255,27.99,28.15,3722693
2011-10-31,27.71,27.89,27.56,27.72,3209341
2011-11-01,27.04,27.62,26.92,27.39,4349733
2011-11-02,27.73,27.895,27.445,27.56,1600338
2011-11-03,27.82,27.9601,27.56,27.897,981760
2011-11-04,27.95,28.02,27.76,27.99,1267567
2011-11-07,28.23,28.42,28.12,28.4,1066451
2011-11-08,28.42,28.55,28.31,28.54,1335691
2011-11-09,28.14,28.338,27.8599,27.91,1283339
2011-11-10,28.04,28.05,27.7468,27.88,1880177
2011-11-11,27.93,28.15,27.93,28.15,826419
2011-11-14,28.01,28.031,27.8,27.85,700323
2011-11-15,27.98,28.1,27.85,28.05,759740
2011-11-16,27.94,28.2,27.92,27.98,1248276
2011-11-17,27.8,27.84,27.29,27.33,2092430
2011-11-18,27.4,27.5,27.13,27.29,6225318
2011-11-21,27.12,27.139,26.781,27.09,1181445
2011-11-22,27.15,27.36,27.06,27.27,2228215
2011-11-23,27.01,27.01,26.78,26.86,1752221
2011-11-25,26.73,26.95,26.6,26.64,514625
2011-11-28,27.12,27.17,26.86,26.97,1063743
2011-11-29,27.13,27.38,27.1,27.32,1410292
2011-11-30,27.65,27.84,27.6,27.64,1913636
2011-12-01,27.56,27.7768,27.3801,27.535,1844006
2011-12-02,27.73,27.82,27.6,27.78,1308550
2011-12-05,27.92,27.9599,27.54,27.63,1503768
2011-12-06,27.59,27.86,27.5,27.78,1075503
2011-12-07,27.74,27.75,27.41,27.54,1494133
2011-12-08,27.42,27.49,27.13,27.19,2211435
2011-12-09,27.15,27.35,27.1415,27.29,1114236
2011-12-12,26.98,27.0,26.82,26.94,1277747
2011-12-13,26.95,27.37,26.91,27.05,1615264
2011-12-14,26.53,26.63,26.01,26.09,1851473
2011-12-15,26.29,26.33,25.92,25.96,1639492
2011-12-16,26.06,26.2,25.95,26.17,2818398
2011-12-19,26.17,26.1987,25.96,26.05,1679734
2011-12-20,26.51,26.71,26.49,26.65,1846520
2011-12-21,26.63,26.88,26.55,26.84,1802017
2011-12-22,26.89,27.01,26.83,26.87,4658290
2011-12-23,26.92,27.02,26.89,27.0,2872683
2011-12-27,26.94,27.19,26.9,27.12,2493690
2011-12-28,27.07,27.07,26.71,26.8,1930153
2011-12-29,26.81,26.9,26.64,26.88,1941221
2011-12-30,26.77,26.96,26.74,26.84,2047455
2012-01-03,27.35,27.68,27.35,27.64,5940471
2012-01-04,27.61,27.9,27.61,27.85,2438923
2012-01-05,27.7094,27.72,27.43,27.47,1212412
2012-01-06,27.59,27.69,27.38,27.59,17707174
2012-01-09,27.62,27.71,27.465,27.62,2432538
2012-01-10,27.88,27.92,27.78,27.82,2119924
2012-01-11,27.77,27.8,27.56,27.74,2079418
2012-01-12,27.66,27.92,26.69,27.35,1740638
2012-01-13,27.25,27.35,27.12,27.29,3156711
2012-01-17,27.46,27.58,27.3926,27.48,1910418
